#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=32588, tid=32976
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:28:31 2025 Temps universel coordonné elapsed time: 74.821719 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a54cbdc60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32976, stack(0x000000305d300000,0x000000305d400000)]


Current CompileTask:
C2:  74821 21200       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x000000305d300000,0x000000305d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x21ae3d]
V  [jvm.dll+0x218edf]
V  [jvm.dll+0x215bc5]
V  [jvm.dll+0x1a2980]
V  [jvm.dll+0x22616b]
V  [jvm.dll+0x22430b]
V  [jvm.dll+0x790a8c]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017a79c3ed60, 0x0000017a79c40bc0, 0x0000017a79c401a0, 0x0000017a79c3f270,
0x0000017a79c3cf00, 0x0000017a79c3fc90, 0x0000017a79c3de30, 0x0000017a79c3e340,
0x0000017a79c3f780, 0x0000017a79c43e60, 0x0000017a79c3e850, 0x0000017a79c415e0,
0x0000017a79c44370, 0x0000017a79c410d0, 0x0000017a79c42000, 0x0000017a79c41af0,
0x0000017a79c3d920, 0x0000017a79c42510, 0x0000017a79c42a20, 0x0000017a79c3d410,
0x0000017a79c42f30, 0x0000017a79c43440, 0x0000017a79c43950, 0x0000017a79ce57e0,
0x0000017a79ce1610, 0x0000017a79cde370, 0x0000017a79ce4dc0, 0x0000017a79ce1b20,
0x0000017a79ce1100, 0x0000017a79ce2f60, 0x0000017a79ce3e90, 0x0000017a79cdf2a0,
0x0000017a79ce06e0, 0x0000017a79ce43a0, 0x0000017a79ce0bf0, 0x0000017a79ce2030,
0x0000017a79ce2540, 0x0000017a79ce48b0, 0x0000017a79ce52d0, 0x0000017a79ce2a50,
0x0000017a79ce3980, 0x0000017a79ce3470, 0x0000017a79ce5cf0, 0x0000017a79ce01d0,
0x0000017a79cde880, 0x0000017a79cded90, 0x0000017a79cdfcc0, 0x0000017a79cdf7b0,
0x0000017a756d3ea0, 0x0000017a756d01e0, 0x0000017a756d3480, 0x0000017a756cf7c0,
0x0000017a756cfcd0, 0x0000017a756ce890, 0x0000017a756d2040, 0x0000017a756cde70,
0x0000017a756d2550, 0x0000017a756d06f0, 0x0000017a756d1b30, 0x0000017a756d43b0,
0x0000017a756ce380, 0x0000017a756d1110, 0x0000017a756d0c00, 0x0000017a756d2f70,
0x0000017a756d3990, 0x0000017a756d1620, 0x0000017a756d2a60, 0x0000017a756d52e0,
0x0000017a756d48c0, 0x0000017a756d4dd0, 0x0000017a756d57f0, 0x0000017a756ceda0,
0x0000017a756cf2b0, 0x0000017a75dd0f00, 0x0000017a75dcc310, 0x0000017a75dcd240,
0x0000017a75dd2d60, 0x0000017a75dd1e30, 0x0000017a75dceb90, 0x0000017a75dcfac0,
0x0000017a75dd2850, 0x0000017a75dcc820, 0x0000017a75dcdc60, 0x0000017a75dccd30,
0x0000017a75dcb8f0, 0x0000017a75dd1410, 0x0000017a75dce170, 0x0000017a75dd3270,
0x0000017a75dcf0a0, 0x0000017a75dcf5b0, 0x0000017a75dd04e0, 0x0000017a75dd1920,
0x0000017a75dcbe00, 0x0000017a75dd92a0, 0x0000017a75dd6f30, 0x0000017a75dda1d0,
0x0000017a75dda6e0, 0x0000017a75dd7440, 0x0000017a75dd3c90, 0x0000017a75dd6510,
0x0000017a75dd5af0, 0x0000017a75dd7950, 0x0000017a75dd9cc0, 0x0000017a75ddabf0,
0x0000017a75dd7e60, 0x0000017a75dd8d90, 0x0000017a75dd41a0, 0x0000017a75dd4bc0,
0x0000017a75dd46b0, 0x0000017a75dd6a20, 0x0000017a75dd8370, 0x0000017a75dd3780,
0x0000017a75ddb100, 0x0000017a75dd8880, 0x0000017a75dd50d0, 0x0000017a75dd97b0,
0x0000017a75dd55e0, 0x0000017a75dd6000, 0x0000017a708d52e0, 0x0000017a708cf2b0,
0x0000017a70b4e690, 0x0000017a77868830, 0x0000017a776f0270, 0x0000017a776f3510,
0x0000017a776f67b0, 0x0000017a776f4950, 0x0000017a776f16b0, 0x0000017a776f3000,
0x0000017a776f5370, 0x0000017a776f1bc0, 0x0000017a776f4e60, 0x0000017a776f3a20,
0x0000017a776f5880, 0x0000017a776f3f30, 0x0000017a776ef850, 0x0000017a776f0780,
0x0000017a776f4440, 0x0000017a776f5d90, 0x0000017a776f2af0, 0x0000017a776f62a0,
0x0000017a776f8100, 0x0000017a776f0c90, 0x0000017a776fa980, 0x0000017a776fbdc0,
0x0000017a776fc7e0, 0x0000017a776fccf0, 0x0000017a776f9f60, 0x0000017a776f9a50,
0x0000017a776f9030, 0x0000017a776fa470, 0x0000017a776fdc20, 0x0000017a7786b5c0,
0x0000017a77865080, 0x0000017a70b4d760, 0x0000017a7eecff30, 0x0000017a7eed5f60,
0x0000017a7eecfa20, 0x0000017a7eed6470, 0x0000017a7eed5540, 0x0000017a7eed22a0,
0x0000017a7eed4b20, 0x0000017a7eed1370, 0x0000017a7eed5030, 0x0000017a7eecf510,
0x0000017a7eed6e90, 0x0000017a76a89080, 0x0000017a76a8bb00, 0x0000017a7e6669f0
}

Java Threads: ( => current thread )
  0x0000017a35a892a0 JavaThread "main" [_thread_blocked, id=10248, stack(0x000000305c600000,0x000000305c700000)]
  0x0000017a54ca03d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=16356, stack(0x000000305cd00000,0x000000305ce00000)]
  0x0000017a54ca1250 JavaThread "Finalizer" daemon [_thread_blocked, id=27248, stack(0x000000305ce00000,0x000000305cf00000)]
  0x0000017a54cb9220 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=33740, stack(0x000000305cf00000,0x000000305d000000)]
  0x0000017a54cbbbf0 JavaThread "Attach Listener" daemon [_thread_blocked, id=24592, stack(0x000000305d000000,0x000000305d100000)]
  0x0000017a54cbc5b0 JavaThread "Service Thread" daemon [_thread_blocked, id=11744, stack(0x000000305d100000,0x000000305d200000)]
  0x0000017a54cbcf70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=30896, stack(0x000000305d200000,0x000000305d300000)]
=>0x0000017a54cbdc60 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32976, stack(0x000000305d300000,0x000000305d400000)]
  0x0000017a54cc0720 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=28244, stack(0x000000305d400000,0x000000305d500000)]
  0x0000017a54cc3130 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23868, stack(0x000000305d500000,0x000000305d600000)]
  0x0000017a701b11e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=32612, stack(0x000000305d700000,0x000000305d800000)]
  0x0000017a7032b040 JavaThread "Notification Thread" daemon [_thread_blocked, id=29088, stack(0x000000305dc00000,0x000000305dd00000)]
  0x0000017a76e30010 JavaThread "Daemon health stats" [_thread_blocked, id=20236, stack(0x000000305df00000,0x000000305e000000)]
  0x0000017a706bab10 JavaThread "Incoming local TCP Connector on port 50296" [_thread_in_native, id=7016, stack(0x000000305de00000,0x000000305df00000)]
  0x0000017a70b7c0f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=18940, stack(0x000000305e000000,0x000000305e100000)]
  0x0000017a75fcea40 JavaThread "Daemon" [_thread_blocked, id=26632, stack(0x000000305e100000,0x000000305e200000)]
  0x0000017a76ab3850 JavaThread "Handler for socket connection from /127.0.0.1:50296 to /127.0.0.1:50297" [_thread_in_native, id=32080, stack(0x000000305e700000,0x000000305e800000)]
  0x0000017a70b4be10 JavaThread "Cancel handler" [_thread_blocked, id=23664, stack(0x000000305e800000,0x000000305e900000)]
  0x0000017a70b4aee0 JavaThread "Daemon worker" [_thread_blocked, id=27020, stack(0x000000305e900000,0x000000305ea00000)]
  0x0000017a70b4d250 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50296 to /127.0.0.1:50297" [_thread_blocked, id=12192, stack(0x000000305ea00000,0x000000305eb00000)]
  0x0000017a70b4c320 JavaThread "Stdin handler" [_thread_blocked, id=25844, stack(0x000000305eb00000,0x000000305ec00000)]
  0x0000017a70b4cd40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23192, stack(0x000000305ec00000,0x000000305ed00000)]
  0x0000017a70b4b3f0 JavaThread "Cache worker for journal cache (C:\Users\hr.ouedraogo\.gradle\caches\journal-1)" [_thread_blocked, id=22808, stack(0x000000305db00000,0x000000305dc00000)]
  0x0000017a70b4b900 JavaThread "File lock request listener" [_thread_in_native, id=30684, stack(0x000000305ed00000,0x000000305ee00000)]
  0x0000017a7786bfe0 JavaThread "Cache worker for file hash cache (C:\Users\hr.ouedraogo\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=17620, stack(0x000000305ee00000,0x000000305ef00000)]
  0x0000017a7786b0b0 JavaThread "Cache worker for file hash cache (C:\dev\eurekaMobile\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=17892, stack(0x000000305f000000,0x000000305f100000)]
  0x0000017a77865fb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\eurekaMobile\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=29744, stack(0x000000305f100000,0x000000305f200000)]
  0x0000017a7786aba0 JavaThread "File watcher server" daemon [_thread_in_native, id=24996, stack(0x000000305ef00000,0x000000305f000000)]
  0x0000017a77867900 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16508, stack(0x000000305fe00000,0x000000305ff00000)]
  0x0000017a77866ee0 JavaThread "jar transforms" [_thread_blocked, id=28460, stack(0x0000003060300000,0x0000003060400000)]
  0x0000017a77867e10 JavaThread "Cache worker for checksums cache (C:\dev\eurekaMobile\android\.gradle\8.13\checksums)" [_thread_blocked, id=6612, stack(0x0000003060200000,0x0000003060300000)]
  0x0000017a77869c70 JavaThread "Cache worker for file content cache (C:\Users\hr.ouedraogo\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=28848, stack(0x0000003060400000,0x0000003060500000)]
  0x0000017a7786a690 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hr.ouedraogo\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=17808, stack(0x0000003060500000,0x0000003060600000)]
  0x0000017a7786bad0 JavaThread "Cache worker for cache directory md-rule (C:\Users\hr.ouedraogo\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=32256, stack(0x0000003060600000,0x0000003060700000)]
  0x0000017a77865aa0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\eurekaMobile\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=20876, stack(0x0000003060700000,0x0000003060800000)]
  0x0000017a7786c4f0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11516, stack(0x0000003060100000,0x0000003060200000)]
  0x0000017a77869760 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30808, stack(0x0000003060800000,0x0000003060900000)]
  0x0000017a70b4dc70 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30364, stack(0x0000003060900000,0x0000003060a00000)]
  0x0000017a765f23d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20280, stack(0x0000003060a00000,0x0000003060b00000)]
  0x0000017a765f1ec0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4820, stack(0x0000003060b00000,0x0000003060c00000)]
  0x0000017a765f5670 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=33272, stack(0x0000003060c00000,0x0000003060d00000)]
  0x0000017a765f3810 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27508, stack(0x0000003060000000,0x0000003060100000)]
  0x0000017a765f2df0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24292, stack(0x0000003060d00000,0x0000003060e00000)]
  0x0000017a765f3d20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32012, stack(0x0000003060e00000,0x0000003060f00000)]
  0x0000017a765f4230 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22484, stack(0x0000003060f00000,0x0000003061000000)]
  0x0000017a765f4c50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=33256, stack(0x0000003061000000,0x0000003061100000)]
  0x0000017a765f3300 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=25372, stack(0x0000003061100000,0x0000003061200000)]
  0x0000017a765f4740 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25360, stack(0x0000003061200000,0x0000003061300000)]
  0x0000017a765f5160 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19268, stack(0x0000003061300000,0x0000003061400000)]
  0x0000017a786fdec0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20164, stack(0x0000003061400000,0x0000003061500000)]
  0x0000017a786fc060 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5208, stack(0x0000003061500000,0x0000003061600000)]
  0x0000017a786fd4a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=31000, stack(0x0000003061600000,0x0000003061700000)]
  0x0000017a78701b80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16488, stack(0x0000003061700000,0x0000003061800000)]
  0x0000017a786fcf90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27424, stack(0x0000003061800000,0x0000003061900000)]
  0x0000017a787034d0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27908, stack(0x0000003061900000,0x0000003061a00000)]
  0x0000017a78700230 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=29400, stack(0x0000003061a00000,0x0000003061b00000)]
  0x0000017a786ffd20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12436, stack(0x0000003061b00000,0x0000003061c00000)]
  0x0000017a786fc570 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=29360, stack(0x0000003061c00000,0x0000003061d00000)]
  0x0000017a786fd9b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19944, stack(0x0000003061d00000,0x0000003061e00000)]
  0x0000017a786ff300 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26864, stack(0x0000003061e00000,0x0000003061f00000)]
  0x0000017a786fe3d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=30760, stack(0x0000003061f00000,0x0000003062000000)]
  0x0000017a786fe8e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21852, stack(0x0000003062000000,0x0000003062100000)]
  0x0000017a786fca80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=32100, stack(0x0000003062100000,0x0000003062200000)]
  0x0000017a78702fc0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27984, stack(0x0000003062200000,0x0000003062300000)]
  0x0000017a78701160 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28248, stack(0x0000003062300000,0x0000003062400000)]
  0x0000017a78700740 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2544, stack(0x0000003062400000,0x0000003062500000)]
  0x0000017a786fedf0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=424, stack(0x0000003062500000,0x0000003062600000)]
  0x0000017a787025a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21176, stack(0x0000003062600000,0x0000003062700000)]
  0x0000017a78700c50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15288, stack(0x0000003062700000,0x0000003062800000)]
  0x0000017a787039e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22112, stack(0x0000003062800000,0x0000003062900000)]
  0x0000017a78701670 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=28164, stack(0x0000003062900000,0x0000003062a00000)]
  0x0000017a786ff810 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9988, stack(0x0000003062a00000,0x0000003062b00000)]
  0x0000017a78702090 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4548, stack(0x0000003062b00000,0x0000003062c00000)]
  0x0000017a78702ab0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21296, stack(0x0000003062c00000,0x0000003062d00000)]
  0x0000017a78e31fd0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=27716, stack(0x0000003062d00000,0x0000003062e00000)]
  0x0000017a78e2e310 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23156, stack(0x0000003062e00000,0x0000003062f00000)]
  0x0000017a78e315b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=29268, stack(0x0000003062f00000,0x0000003063000000)]
  0x0000017a78e310a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18652, stack(0x0000003063000000,0x0000003063100000)]
  0x0000017a78e2fc60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21096, stack(0x0000003063100000,0x0000003063200000)]
  0x0000017a78e2f240 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20068, stack(0x0000003063200000,0x0000003063300000)]
  0x0000017a78e2ba90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27260, stack(0x0000003063300000,0x0000003063400000)]
  0x0000017a78e2c9c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=26428, stack(0x0000003063400000,0x0000003063500000)]
