#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=27204, tid=27596
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\hr.ouedraogo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun May 11 17:26:36 2025 Temps universel coordonné elapsed time: 136.924589 seconds (0d 0h 2m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002acff30d8f0):  JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_vm, id=27596, stack(0x000000b6ce900000,0x000000b6cea00000)]

Stack: [0x000000b6ce900000,0x000000b6cea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xab9c4]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0x6fde4d]
V  [jvm.dll+0x7cbfc9]
V  [jvm.dll+0x7c822e]
V  [jvm.dll+0x36e49a]
V  [jvm.dll+0x36d574]
V  [jvm.dll+0x36d518]
V  [jvm.dll+0x37d23a]
C  0x000002ace81eb6f0

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.internal.serialize.AbstractEncoder.getOutputStream()Ljava/io/OutputStream;+8
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Throwable;)V+2
j  org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/internal/logging/events/LogEvent;)V+53
j  org.gradle.internal.logging.serializer.LogEventSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V+6
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 18360 c1 org.gradle.launcher.daemon.protocol.DaemonMessageSerializer$OutputMessageSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (10 bytes) @ 0x000002ace2aecd34 [0x000002ace2aecac0+0x0000000000000274]
J 9678 c1 org.gradle.internal.serialize.DefaultSerializerRegistry$TaggedTypeSerializer.write(Lorg/gradle/internal/serialize/Encoder;Ljava/lang/Object;)V (37 bytes) @ 0x000002ace1e9badc [0x000002ace1e9b760+0x000000000000037c]
J 16645 c1 org.gradle.internal.remote.internal.inet.SocketConnection.dispatch(Ljava/lang/Object;)V (134 bytes) @ 0x000002ace0fe1dac [0x000002ace0fe1be0+0x00000000000001cc]
J 16644 c1 org.gradle.launcher.daemon.server.SynchronizedDispatchConnection.dispatchAndFlush(Ljava/lang/Object;)V (118 bytes) @ 0x000002ace1b2d754 [0x000002ace1b2d2e0+0x0000000000000474]
J 18357 c1 org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.dispatchAsync(Lorg/gradle/internal/logging/events/OutputEvent;)V (33 bytes) @ 0x000002ace2aea20c [0x000002ace2ae9f80+0x000000000000028c]
j  org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher.run()V+35
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ac9c5596e0, 0x000002ac9c5545e0, 0x000002ac9c5531a0, 0x000002ac9c555f30,
0x000002ac9c556440, 0x000002ac9c556950, 0x000002ac9c557370, 0x000002ac9c5587b0,
0x000002ac9c558cc0, 0x000002ac9c552780, 0x000002ac9d7f93b0, 0x000002ac9d7f7a60,
0x000002ac9d7f8ea0, 0x000002ac9d7fb720, 0x000002ac9d7fbc30, 0x000002ac9d7fa2e0,
0x000002ac9d7f98c0, 0x000002ac9d7fd580, 0x000002ac9d7fcb60, 0x000002ac9d7fc140,
0x000002ac9d7f9dd0, 0x000002ac9d7fda90, 0x000002ac9d7fd070, 0x000002ac9d7feed0,
0x000002ac9d7fdfa0, 0x000002ac9d7fad00, 0x000002ac9d7fa7f0, 0x000002ac9d7fb210,
0x000002ac9d7fc650, 0x000002ac9d7fe4b0, 0x000002ac9d7fe9c0, 0x000002ac9d7ff3e0,
0x000002ac9d7f7f70, 0x000002ac9d7ff8f0, 0x000002ac9d7f8480, 0x000002ac9d7ffe00,
0x000002ac9d7f8990, 0x000002ac9d805410, 0x000002ac9d806d60, 0x000002ac9d806340,
0x000002ac9d800820, 0x000002ac9d800d30, 0x000002ac9d805e30, 0x000002ac9d803ac0,
0x000002ac9d803fd0, 0x000002ac9d801240, 0x000002ac9d801750, 0x000002ac9d8044e0,
0x000002ac9d800310, 0x000002ac9d801c60, 0x000002ac9d802170, 0x000002ac9d802680,
0x000002ac9d805920, 0x000002ac9d804f00, 0x000002ac9d802b90, 0x000002ac9d8030a0,
0x000002ac9d8035b0, 0x000002ac9d8049f0, 0x000002ac9d807270, 0x000002ac9d806850,
0x000002ac9e2df330, 0x000002acfdbf1dd0, 0x000002acfdbef550, 0x000002acfdbf2d00,
0x000002acfdbf4140, 0x000002acfdbf4650, 0x000002acfdbf6ed0, 0x000002acfdbefa60,
0x000002acfdbf73e0, 0x000002acfdbf5070, 0x000002acfdbf7e00, 0x000002acfdbf8820,
0x000002acfdbf64b0, 0x000002acfdbfab90, 0x000002acfdbf9750, 0x000002acfdbfd410,
0x000002acfdbf9c60, 0x000002acfdbfa680, 0x000002acfdbfc9f0, 0x000002aca73589c0,
0x000002aca735d0a0, 0x000002aca735b240, 0x000002aca7356b60, 0x000002aca735b750,
0x000002aca7357fa0, 0x000002aca735c680, 0x000002aca7358ed0, 0x000002aca735cb90,
0x000002aca5d6ea90
}

Java Threads: ( => current thread )
  0x000002acd94c5fa0 JavaThread "main" [_thread_blocked, id=24284, stack(0x000000b6cc600000,0x000000b6cc700000)]
  0x000002acf86f1310 JavaThread "Reference Handler" daemon [_thread_blocked, id=7464, stack(0x000000b6ccd00000,0x000000b6cce00000)]
  0x000002acf86f2190 JavaThread "Finalizer" daemon [_thread_blocked, id=32912, stack(0x000000b6cce00000,0x000000b6ccf00000)]
  0x000002acf8708130 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32980, stack(0x000000b6ccf00000,0x000000b6cd000000)]
  0x000002acf870ab00 JavaThread "Attach Listener" daemon [_thread_blocked, id=30252, stack(0x000000b6cd000000,0x000000b6cd100000)]
  0x000002acf870b4c0 JavaThread "Service Thread" daemon [_thread_blocked, id=31544, stack(0x000000b6cd100000,0x000000b6cd200000)]
  0x000002acf870be80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17528, stack(0x000000b6cd200000,0x000000b6cd300000)]
  0x000002acf870cc20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15628, stack(0x000000b6cd300000,0x000000b6cd400000)]
  0x000002acf870d6d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26880, stack(0x000000b6cd400000,0x000000b6cd500000)]
  0x000002acf87135e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18956, stack(0x000000b6cd500000,0x000000b6cd600000)]
  0x000002acf8897c20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12392, stack(0x000000b6cd700000,0x000000b6cd800000)]
  0x000002acf89eb290 JavaThread "Notification Thread" daemon [_thread_blocked, id=32712, stack(0x000000b6cdb00000,0x000000b6cdc00000)]
  0x000002acff4630b0 JavaThread "Daemon health stats" [_thread_blocked, id=33284, stack(0x000000b6cde00000,0x000000b6cdf00000)]
  0x000002acfe0a3d20 JavaThread "Incoming local TCP Connector on port 59928" [_thread_in_native, id=26856, stack(0x000000b6cdd00000,0x000000b6cde00000)]
  0x000002acfd3a2180 JavaThread "Daemon periodic checks" [_thread_blocked, id=31004, stack(0x000000b6cdf00000,0x000000b6ce000000)]
  0x000002acff30f5c0 JavaThread "Daemon" [_thread_blocked, id=11664, stack(0x000000b6ce000000,0x000000b6ce100000)]
  0x000002acff30de00 JavaThread "Handler for socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_native, id=32028, stack(0x000000b6ce600000,0x000000b6ce700000)]
  0x000002acff30ced0 JavaThread "Cancel handler" [_thread_blocked, id=33752, stack(0x000000b6ce700000,0x000000b6ce800000)]
  0x000002acff30b070 JavaThread "Daemon worker" [_thread_blocked, id=20648, stack(0x000000b6ce800000,0x000000b6ce900000)]
=>0x000002acff30d8f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59928 to /127.0.0.1:59929" [_thread_in_vm, id=27596, stack(0x000000b6ce900000,0x000000b6cea00000)]
  0x000002acff30d3e0 JavaThread "Stdin handler" [_thread_blocked, id=32672, stack(0x000000b6cea00000,0x000000b6ceb00000)]
  0x000002acff30e310 JavaThread "Daemon client event forwarder" [_thread_blocked, id=33192, stack(0x000000b6ceb00000,0x000000b6cec00000)]
  0x000002acff30b580 JavaThread "Cache worker for journal cache (C:\Users\hr.ouedraogo\.gradle\caches\journal-1)" [_thread_blocked, id=17988, stack(0x000000b6cec00000,0x000000b6ced00000)]
  0x000002acff30e820 JavaThread "File lock request listener" [_thread_in_native, id=20264, stack(0x000000b6ced00000,0x000000b6cee00000)]
  0x000002acff30ba90 JavaThread "Cache worker for file hash cache (C:\Users\hr.ouedraogo\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=21604, stack(0x000000b6cee00000,0x000000b6cef00000)]
  0x000002acff30c4b0 JavaThread "Cache worker for file hash cache (C:\dev\eurekaMobile\android\.gradle\8.13\fileHashes)" [_thread_blocked, id=27916, stack(0x000000b6cf000000,0x000000b6cf100000)]
  0x000002acff30c9c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\eurekaMobile\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=11884, stack(0x000000b6cf100000,0x000000b6cf200000)]
  0x000002ac9bce4bc0 JavaThread "File watcher server" daemon [_thread_in_native, id=29204, stack(0x000000b6cfe00000,0x000000b6cff00000)]
  0x000002ac9bcde170 JavaThread "File watcher consumer" daemon [_thread_in_vm, id=22084, stack(0x000000b6cff00000,0x000000b6d0000000)]
  0x000002ac9bcdf5b0 JavaThread "jar transforms" [_thread_blocked, id=30164, stack(0x000000b6d0300000,0x000000b6d0400000)]
  0x000002ac9bce3270 JavaThread "Cache worker for checksums cache (C:\dev\eurekaMobile\android\.gradle\8.13\checksums)" [_thread_blocked, id=19220, stack(0x000000b6d0400000,0x000000b6d0500000)]
  0x000002ac9bce04e0 JavaThread "Cache worker for file content cache (C:\Users\hr.ouedraogo\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=29244, stack(0x000000b6d0500000,0x000000b6d0600000)]
  0x000002ac9bcdeb90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hr.ouedraogo\.gradle\caches\8.13\md-supplier)" [_thread_blocked, id=20860, stack(0x000000b6d0600000,0x000000b6d0700000)]
  0x000002ac9bce41a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\hr.ouedraogo\.gradle\caches\8.13\md-rule)" [_thread_blocked, id=30612, stack(0x000000b6d0700000,0x000000b6d0800000)]
  0x000002ac9bcdffd0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\eurekaMobile\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=23972, stack(0x000000b6cef00000,0x000000b6cf000000)]
  0x000002ac9bcdfac0 JavaThread "Unconstrained build operations" [_thread_blocked, id=29812, stack(0x000000b6d0100000,0x000000b6d0200000)]
  0x000002ac9bce2850 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=31604, stack(0x000000b6d0200000,0x000000b6d0300000)]
  0x000002ac9bce1920 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20404, stack(0x000000b6d0000000,0x000000b6d0100000)]
  0x000002ac9bcdf0a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2324, stack(0x000000b6d0800000,0x000000b6d0900000)]
  0x000002ac9bce46b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=29628, stack(0x000000b6d0900000,0x000000b6d0a00000)]
  0x000002ac9bcde680 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24976, stack(0x000000b6d0a00000,0x000000b6d0b00000)]
  0x000002ac9bce2d60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=30588, stack(0x000000b6d0d00000,0x000000b6d0e00000)]
  0x000002ac9bce09f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14252, stack(0x000000b6d0e00000,0x000000b6d0f00000)]
  0x000002ac9bcdd750 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15256, stack(0x000000b6d0f00000,0x000000b6d1000000)]
  0x000002ac9bce3c90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22332, stack(0x000000b6d1000000,0x000000b6d1100000)]
  0x000002ac9bce0f00 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16368, stack(0x000000b6d1100000,0x000000b6d1200000)]
  0x000002ac9bce50d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28704, stack(0x000000b6d1200000,0x000000b6d1300000)]
  0x000002ac9bce2340 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=32296, stack(0x000000b6d1300000,0x000000b6d1400000)]
  0x000002ac9bce1e30 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=11076, stack(0x000000b6d1400000,0x000000b6d1500000)]
